INDEX_NR,INDICATED_DAMAGE
9007499,1
9007500,0
9007501,1
9007502,0
9007503,1
9007504,0
9007505,0
9007506,0
9007507,1
9007508,1
9007509,1
9007510,0
9007511,1
9007512,1
9007513,1
9007514,1
9007515,0
9007516,1
9007517,1
9007518,1
9007519,1
9007520,1
9007521,1
9007522,1
9007523,1
9007524,1
9007525,1
9007526,1
9007527,1
9007528,1
9007529,1
9007530,0
9007531,1
9007532,1
9007533,0
9007534,1
9007535,0
9007536,0
9007537,1
9007538,1
9007539,0
9007540,1
9007541,1
9007542,1
9007543,1
9007544,1
9007545,1
9007546,0
9007547,1
9007548,0
9007549,0
9007550,1
9007551,1
9007552,1
9007553,1
9007554,0
9007555,1
9007556,1
9007557,1
9007558,0
9007559,0
9007560,1
9007561,1
9007562,1
9007563,1
9007564,0
9007565,0
9007566,1
9007567,1
9007568,1
9007569,0
9007570,0
9007571,1
9007572,0
9007573,0
9007574,1
9007575,0
9007576,0
9007577,0
9007578,1
9007579,0
9007580,0
9007581,0
9007582,1
9007583,1
9007584,0
9007585,0
9007586,1
9007587,0
9007588,1
9007589,1
9007590,0
9007591,1
9007592,0
9007593,0
9007594,1
9007595,1
9007596,1
9007597,1
9007598,1
9007599,1
9007600,0
9007601,1
9007602,1
9007603,1
9007604,1
9007605,0
9007606,1
9007607,1
9007608,1
9007609,0
9007610,1
9007611,1
9007612,1
9007613,0
9007614,0
9007615,1
9007616,1
9007617,1
9007618,0
9007619,1
9007620,1
9007621,1
9007622,1
9007623,1
9007624,1
9007625,1
9007626,1
9007627,0
9007628,1
9007629,1
9007630,1
9007631,0
9007632,1
9007633,0
9007634,1
9007635,1
9007636,0
9007637,1
9007638,1
9007639,1
9007640,1
9007641,1
9007642,0
9007643,0
9007644,1
9007645,0
9007646,1
9007647,1
9007648,1
9007649,0
9007650,1
9007651,1
9007652,0
9007653,0
9007654,0
9007655,1
9007656,0
9007657,1
9007658,1
9007659,1
9007660,1
9007661,1
9007662,1
9007663,1
9007664,0
9007665,1
9007666,1
9007667,0
9007668,1
9007669,1
9007670,1
9007671,1
9007672,1
9007673,0
9007674,1
9007675,0
9007676,1
9007677,0
9007678,1
9007679,0
9007680,0
9007681,1
9007682,1
9007683,0
9007684,1
9007685,0
9007686,1
9007687,1
9007688,1
9007689,1
9007690,1
9007691,1
9007692,0
9007693,1
9007694,0
9007695,0
9007696,1
9007697,1
9007698,0
9007699,1
9007700,0
9007701,1
9007702,0
9007703,1
9007704,1
9007705,1
9007706,1
9007707,0
9007708,1
9007709,1
9007710,1
9007711,1
9007712,1
9007713,1
9007714,1
9007715,0
9007716,1
9007717,0
9007718,0
9007719,1
9007720,1
9007721,1
9007722,1
9007723,1
9007724,1
9007725,1
9007726,0
9007727,1
9007728,1
9007729,1
9007730,1
9007731,0
9007732,1
9007733,1
9007734,0
9007735,1
9007736,1
9007737,1
9007738,0
9007739,1
9007740,1
9007741,1
9007742,1
9007743,1
9007744,0
9007745,1
9007746,1
9007747,1
9007748,1
9007749,0
9007750,1
9007751,0
9007752,1
9007753,1
9007754,0
9007755,0
9007756,1
9007757,1
9007758,1
9007759,1
9007760,1
9007761,1
9007762,1
9007763,1
9007764,1
9007765,0
9007766,1
9007767,1
9007768,1
9007769,0
9007770,1
9007771,1
9007772,1
9007773,1
9007774,0
9007775,1
9007776,1
9007777,1
9007778,0
9007779,1
9007780,0
9007781,1
9007782,1
9007783,1
9007784,1
9007785,1
9007786,1
9007787,1
9007788,0
9007789,0
9007790,1
9007791,1
9007792,1
9007793,1
9007794,1
9007795,1
9007796,0
9007797,1
9007798,0
9007799,1
9007800,1
9007801,1
9007802,0
9007803,0
9007804,0
9007805,1
9007806,1
9007807,1
9007808,0
9007809,0
9007810,1
9007811,0
9007812,0
9007813,1
9007814,1
9007815,1
9007816,0
9007817,1
9007818,1
9007819,1
9007820,0
9007821,1
9007822,1
9007823,1
9007824,1
9007825,1
9007826,1
9007827,0
9007828,1
9007829,0
9007830,0
9007831,1
9007832,1
9007833,1
9007834,1
9007835,1
9007836,1
9007837,1
9007838,1
9007839,0
9007840,1
9007841,1
9007842,1
9007843,0
9007844,1
9007845,1
9007846,1
9007847,1
9007848,1
9007849,0
9007850,1
9007851,1
9007852,0
9007853,1
9007854,1
9007855,0
9007856,1
9007857,1
9007858,1
9007859,0
9007860,1
9007861,1
9007862,1
9007863,0
9007864,0
9007865,1
9007866,1
9007867,1
9007868,0
9007869,1
9007870,1
9007871,1
9007872,1
9007873,1
9007874,0
9007875,0
9007876,1
9007877,1
9007878,0
9007879,1
9007880,1
9007881,1
9007882,1
9007883,0
9007884,1
9007885,1
9007886,1
9007887,1
9007888,1
9007889,0
9007890,1
9007891,1
9007892,1
9007893,1
9007894,0
9007895,1
9007896,1
9007897,1
9007898,0
9007899,1
9007900,0
9007901,1
9007902,1
9007903,0
9007904,1
9007905,1
9007906,0
9007907,1
9007908,1
9007909,1
9007910,1
9007911,0
9007912,1
9007913,0
9007914,1
9007915,1
9007916,1
9007917,0
9007918,1
9007919,1
9007920,1
9007921,0
9007922,0
9007923,1
9007924,0
9007925,1
9007926,1
9007927,1
9007928,1
9007929,1
9007930,1
9007931,1
9007932,0
9007933,1
9007934,0
9007935,1
9007936,1
9007937,1
9007938,1
9007939,1
9007940,0
9007941,1
9007942,1
9007943,0
9007944,1
9007945,1
9007946,1
9007947,1
9007948,1
9007949,1
9007950,1
9007951,0
9007952,0
9007953,0
9007954,0
9007955,1
9007956,1
9007957,0
9007958,1
9007959,0
9007960,1
9007961,1
9007962,1
9007963,1
9007964,1
9007965,1
9007966,0
9007967,0
9007968,1
9007969,0
9007970,1
9007971,1
9007972,1
9007973,0
9007974,0
9007975,1
9007976,1
9007977,1
9007978,1
9007979,1
9007980,1
9007981,0
9007982,0
9007983,1
9007984,0
9007985,1
9007986,0
9007987,1
9007988,1
9007989,1
9007990,0
9007991,0
9007992,0
9007993,1
9007994,1
9007995,1
9007996,1
9007997,0
9007998,0
9007999,1
9008000,1
9008001,1
9008002,0
9008003,0
9008004,1
9008005,1
9008006,0
9008007,1
9008008,1
9008009,0
9008010,1
9008011,1
9008012,1
9008013,1
9008014,1
9008015,1
9008016,1
9008017,1
9008018,0
9008019,1
9008020,1
9008021,1
9008022,1
9008023,1
9008024,1
9008025,1
9008026,0
9008027,0
9008028,1
9008029,1
9008030,0
9008031,0
9008032,1
9008033,1
9008034,1
9008035,1
9008036,1
9008037,0
9008038,1
9008039,1
9008040,1
9008041,0
9008042,1
9008043,0
9008044,0
9008045,0
9008046,1
9008047,1
9008048,0
9008049,0
9008050,1
9008051,0
9008052,1
9008053,1
9008054,1
9008055,1
9008056,1
9008057,1
9008058,1
9008059,1
9008060,0
9008061,0
9008062,1
9008063,1
9008064,0
9008065,0
9008066,1
9008067,1
9008068,1
9008069,1
9008070,1
9008071,0
9008072,1
9008073,1
9008074,1
9008075,1
9008076,1
9008077,1
9008078,1
9008079,1
9008080,0
9008081,0
9008082,1
9008083,0
9008084,1
9008085,1
9008086,1
9008087,1
9008088,1
9008089,1
9008090,1
9008091,0
9008092,1
9008093,0
9008094,1
9008095,0
9008096,1
9008097,1
9008098,0
9008099,1
9008100,1
9008101,1
9008102,1
9008103,1
9008104,1
9008105,1
9008106,1
9008107,0
9008108,0
9008109,0
9008110,1
9008111,1
9008112,0
9008113,0
9008114,0
9008115,1
9008116,1
9008117,1
9008118,0
9008119,0
9008120,0
9008121,1
9008122,1
9008123,1
9008124,1
9008125,0
9008126,1
9008127,1
9008128,0
9008129,1
9008130,0
9008131,0
9008132,1
9008133,0
9008134,1
9008135,0
9008136,1
9008137,0
9008138,1
9008139,1
9008140,1
9008141,1
9008142,1
9008143,0
9008144,1
9008145,1
9008146,1
9008147,1
9008148,1
9008149,1
9008150,1
9008151,1
9008152,0
9008153,1
9008154,1
9008155,1
9008156,1
9008157,1
9008158,1
9008159,1
9008160,1
9008161,1
9008162,0
9008163,1
9008164,1
9008165,0
9008166,1
9008167,1
9008168,1
9008169,0
9008170,0
9008171,1
9008172,1
9008173,1
9008174,0
9008175,1
9008176,0
9008177,0
9008178,0
9008179,1
9008180,1
9008181,1
9008182,0
9008183,1
9008184,0
9008185,1
9008186,1
9008187,0
9008188,1
9008189,1
9008190,0
9008191,1
9008192,1
9008193,0
9008194,1
9008195,0
9008196,1
9008197,0
9008198,1
9008199,0
9008200,0
9008201,0
9008202,0
9008203,0
9008204,1
9008205,0
9008206,1
9008207,1
9008208,0
9008209,1
9008210,1
9008211,1
9008212,0
9008213,0
9008214,1
9008215,0
9008216,0
9008217,1
9008218,1
9008219,1
9008220,0
9008221,0
9008222,1
9008223,1
9008224,0
9008225,1
9008226,0
9008227,1
9008228,1
9008229,0
9008230,1
9008231,1
9008232,0
9008233,1
9008234,1
9008235,0
9008236,0
9008237,0
9008238,1
9008239,0
9008240,1
9008241,1
9008242,1
9008243,0
9008244,0
9008245,1
9008246,1
9008247,1
9008248,1
9008249,1
9008250,0
9008251,0
9008252,0
9008253,1
9008254,1
9008255,1
9008256,1
9008257,1
9008258,1
9008259,1
9008260,1
9008261,0
9008262,0
9008263,1
9008264,1
9008265,1
9008266,1
9008267,0
9008268,1
9008269,1
9008270,1
9008271,0
9008272,1
9008273,1
9008274,0
9008275,0
9008276,0
9008277,1
9008278,1
9008279,1
9008280,1
9008281,0
9008282,1
9008283,1
9008284,0
9008285,1
9008286,0
9008287,1
9008288,0
9008289,1
9008290,0
9008291,1
9008292,1
9008293,1
9008294,1
9008295,1
9008296,0
9008297,0
9008298,0
9008299,0
9008300,0
9008301,1
9008302,1
9008303,0
9008304,1
9008305,1
9008306,1
9008307,1
9008308,0
9008309,0
9008310,0
9008311,1
9008312,0
9008313,0
9008314,0
9008315,0
9008316,0
9008317,0
9008318,1
9008319,1
9008320,1
9008321,0
9008322,1
9008323,1
9008324,1
9008325,1
9008326,0
9008327,1
9008328,1
9008329,1
9008330,1
9008331,1
9008332,1
9008333,0
9008334,1
9008335,0
9008336,0
9008337,1
9008338,0
9008339,0
9008340,1
9008341,1
9008342,0
9008343,1
9008344,1
9008345,1
9008346,0
9008347,1
9008348,1
9008349,1
9008350,0
9008351,0
9008352,0
9008353,1
9008354,1
9008355,1
9008356,0
9008357,0
9008358,1
9008359,0
9008360,0
9008361,1
9008362,1
9008363,1
9008364,1
9008365,1
9008366,1
9008367,1
9008368,1
9008369,1
9008370,1
9008371,1
9008372,1
9008373,1
9008374,0
9008375,0
9008376,1
9008377,1
9008378,1
9008379,1
9008380,1
9008381,0
9008382,1
9008383,1
9008384,1
9008385,0
9008386,1
9008387,1
9008388,0
9008389,1
9008390,1
9008391,1
9008392,1
9008393,1
9008394,1
9008395,1
9008396,0
9008397,1
9008398,0
9008399,1
9008400,1
9008401,1
9008402,0
9008403,1
9008404,1
9008405,1
9008406,0
9008407,0
9008408,1
9008409,1
9008410,1
9008411,1
9008412,0
9008413,1
9008414,1
9008415,0
9008416,1
9008417,0
9008418,1
9008419,1
9008420,1
9008421,0
9008422,0
9008423,1
9008424,0
9008425,0
9008426,0
9008427,1
9008428,0
9008429,1
9008430,0
9008431,1
9008432,1
9008433,1
9008434,1
9008435,1
9008436,1
9008437,1
9008438,1
9008439,1
9008440,1
9008441,0
9008442,1
9008443,0
9008444,1
9008445,0
9008446,0
9008447,0
9008448,1
9008449,1
9008450,1
9008451,1
9008452,1
9008453,1
9008454,1
9008455,1
9008456,1
9008457,0
9008458,1
9008459,0
9008460,0
9008461,1
9008462,0
9008463,1
9008464,1
9008465,0
9008466,0
9008467,0
9008468,0
9008469,1
9008470,1
9008471,1
9008472,1
9008473,0
9008474,1
9008475,1
9008476,1
9008477,1
9008478,1
9008479,1
9008480,1
9008481,1
9008482,1
9008483,1
9008484,1
9008485,1
9008486,0
9008487,1
9008488,0
9008489,0
9008490,1
9008491,1
9008492,1
9008493,1
9008494,0
9008495,0
9008496,0
9008497,1
9008498,1
9008499,1
9008500,1
9008501,0
9008502,1
9008503,0
9008504,1
9008505,0
9008506,0
9008507,1
9008508,0
9008509,1
9008510,0
9008511,1
9008512,1
9008513,1
9008514,1
9008515,0
9008516,1
9008517,1
9008518,1
9008519,1
9008520,1
9008521,1
9008522,0
9008523,0
9008524,1
9008525,1
9008526,1
9008527,0
9008528,1
9008529,1
9008530,1
9008531,1
9008532,1
9008533,0
9008534,0
9008535,0
9008536,1
9008537,0
9008538,0
9008539,0
9008540,0
9008541,1
9008542,0
9008543,0
9008544,0
9008545,1
9008546,1
9008547,0
9008548,1
9008549,0
9008550,1
9008551,1
9008552,1
9008553,1
9008554,1
9008555,1
9008556,0
9008557,1
9008558,0
9008559,1
9008560,0
9008561,1
9008562,1
9008563,0
9008564,1
9008565,1
9008566,1
9008567,1
9008568,0
9008569,0
9008570,1
9008571,1
9008572,1
9008573,1
9008574,1
9008575,0
9008576,0
9008577,1
9008578,1
9008579,1
9008580,0
9008581,1
9008582,1
9008583,1
9008584,0
9008585,0
9008586,1
9008587,0
9008588,1
9008589,0
9008590,0
9008591,1
9008592,0
9008593,0
9008594,1
9008595,1
9008596,1
9008597,1
9008598,1
9008599,1
9008600,1
9008601,0
9008602,1
9008603,1
9008604,1
9008605,1
9008606,1
9008607,0
9008608,0
9008609,1
9008610,1
9008611,1
9008612,1
9008613,0
9008614,1
9008615,1
9008616,0
9008617,1
9008618,0
9008619,1
9008620,1
9008621,1
9008622,1
9008623,1
9008624,1
9008625,1
9008626,1
9008627,1
9008628,0
9008629,1
9008630,0
9008631,1
9008632,1
9008633,1
9008634,1
9008635,0
9008636,0
9008637,0
9008638,0
9008639,1
9008640,0
9008641,0
9008642,0
9008643,0
9008644,0
9008645,1
9008646,1
9008647,1
9008648,0
9008649,1
9008650,1
9008651,0
9008652,1
9008653,0
9008654,1
9008655,1
9008656,1
9008657,0
9008658,1
9008659,1
9008660,1
9008661,1
9008662,0
9008663,1
9008664,0
9008665,1
9008666,1
9008667,1
9008668,1
9008669,1
9008670,0
9008671,0
9008672,0
9008673,1
9008674,1
9008675,1
9008676,1
9008677,0
9008678,1
9008679,1
9008680,1
9008681,0
9008682,0
9008683,1
9008684,1
9008685,1
9008686,1
9008687,1
9008688,1
9008689,1
9008690,1
9008691,1
9008692,0
9008693,0
9008694,0
9008695,1
9008696,0
9008697,0
9008698,1
9008699,1
9008700,1
9008701,0
9008702,1
9008703,0
9008704,1
9008705,0
9008706,1
9008707,0
9008708,1
9008709,1
9008710,1
9008711,1
9008712,1
9008713,1
9008714,1
9008715,1
9008716,1
9008717,0
9008718,0
9008719,0
9008720,1
9008721,1
9008722,1
9008723,1
9008724,1
9008725,1
9008726,0
9008727,1
9008728,1
9008729,1
9008730,0
9008731,1
9008732,0
9008733,1
9008734,1
9008735,1
9008736,1
9008737,1
9008738,1
9008739,0
9008740,1
9008741,1
9008742,1
9008743,1
9008744,1
9008745,0
9008746,1
9008747,0
9008748,1
9008749,1
9008750,1
9008751,1
9008752,1
9008753,0
9008754,0
9008755,1
9008756,1
9008757,1
9008758,1
9008759,1
9008760,0
9008761,1
9008762,1
9008763,0
9008764,0
9008765,0
9008766,1
9008767,0
9008768,1
9008769,0
9008770,0
9008771,0
9008772,1
9008773,1
9008774,1
9008775,1
9008776,1
9008777,1
9008778,0
9008779,1
9008780,1
9008781,1
9008782,1
9008783,1
9008784,0
9008785,0
9008786,1
9008787,1
9008788,0
9008789,1
9008790,1
9008791,1
9008792,1
9008793,0
9008794,0
9008795,1
9008796,1
9008797,1
9008798,0
9008799,0
9008800,1
9008801,1
9008802,1
9008803,1
9008804,1
9008805,1
9008806,1
9008807,0
9008808,1
9008809,1
9008810,0
9008811,0
9008812,0
9008813,1
9008814,1
9008815,1
9008816,0
9008817,0
9008818,1
9008819,0
9008820,0
9008821,0
9008822,0
9008823,1
9008824,1
9008825,1
9008826,1
9008827,1
9008828,1
9008829,0
9008830,1
9008831,1
9008832,1
9008833,1
9008834,1
9008835,1
9008836,1
9008837,1
9008838,1
9008839,1
9008840,1
9008841,0
9008842,0
9008843,0
9008844,1
9008845,0
9008846,0
9008847,0
9008848,1
9008849,0
9008850,1
9008851,1
9008852,1
9008853,0
9008854,1
9008855,0
9008856,0
9008857,0
9008858,1
9008859,1
9008860,1
9008861,1
9008862,1
9008863,1
9008864,0
9008865,1
9008866,0
9008867,0
9008868,0
9008869,1
9008870,1
9008871,1
9008872,0
9008873,0
9008874,1
9008875,1
9008876,0
9008877,1
9008878,1
9008879,1
9008880,1
9008881,0
9008882,0
9008883,1
9008884,0
9008885,1
9008886,0
9008887,1
9008888,1
9008889,1
9008890,1
9008891,0
9008892,1
9008893,1
9008894,1
9008895,0
9008896,1
9008897,1
9008898,0
9008899,1
9008900,1
9008901,1
9008902,1
9008903,0
9008904,0
9008905,1
9008906,0
9008907,1
9008908,1
9008909,0
9008910,0
9008911,1
9008912,1
9008913,1
9008914,0
9008915,1
9008916,1
9008917,1
9008918,0
9008919,1
9008920,1
9008921,1
9008922,1
9008923,1
9008924,0
9008925,1
9008926,1
9008927,1
9008928,0
9008929,1
9008930,0
9008931,1
9008932,0
9008933,1
9008934,0
9008935,1
9008936,1
9008937,0
9008938,0
9008939,1
9008940,0
9008941,1
9008942,1
9008943,1
9008944,1
9008945,1
9008946,1
9008947,1
9008948,1
9008949,0
9008950,1
9008951,0
9008952,0
9008953,1
9008954,1
9008955,1
9008956,1
9008957,1
9008958,1
9008959,1
9008960,0
9008961,0
9008962,1
9008963,0
9008964,1
9008965,1
9008966,1
9008967,0
9008968,1
9008969,1
9008970,1
9008971,1
9008972,1
9008973,1
9008974,0
9008975,1
9008976,1
9008977,1
9008978,1
9008979,1
9008980,1
9008981,1
9008982,1
9008983,1
9008984,1
9008985,0
9008986,1
9008987,1
9008988,1
9008989,1
9008990,1
9008991,0
9008992,1
9008993,0
9008994,0
9008995,0
9008996,0
9008997,1
9008998,1
9008999,1
9009000,1
9009001,1
9009002,1
9009003,1
9009004,0
9009005,0
9009006,1
9009007,1
9009008,1
9009009,0
9009010,1
9009011,1
9009012,0
9009013,0
9009014,1
9009015,0
9009016,1
9009017,1
9009018,1
9009019,0
9009020,0
9009021,0
9009022,1
9009023,0
9009024,1
9009025,1
9009026,0
9009027,1
9009028,1
9009029,1
9009030,1
9009031,1
9009032,1
9009033,1
9009034,1
9009035,0
9009036,1
9009037,0
9009038,1
9009039,1
9009040,0
9009041,1
9009042,1
9009043,1
9009044,1
9009045,1
9009046,1
9009047,0
9009048,1
9009049,0
9009050,1
9009051,1
9009052,1
9009053,1
9009054,0
9009055,0
9009056,0
9009057,1
9009058,1
9009059,1
9009060,1
9009061,0
9009062,0
9009063,0
9009064,0
9009065,0
9009066,1
9009067,1
9009068,0
9009069,1
9009070,0
9009071,1
9009072,1
9009073,1
9009074,1
9009075,1
9009076,1
9009077,1
9009078,1
9009079,1
9009080,0
9009081,1
9009082,0
9009083,1
9009084,1
9009085,1
9009086,0
9009087,1
9009088,1
9009089,1
9009090,1
9009091,1
9009092,1
9009093,1
9009094,1
9009095,0
9009096,0
9009097,0
9009098,1
9009099,1
9009100,0
9009101,0
9009102,0
9009103,0
9009104,1
9009105,1
9009106,1
9009107,1
9009108,1
9009109,0
9009110,1
9009111,1
9009112,1
9009113,1
9009114,1
9009115,1
9009116,0
9009117,1
9009118,1
9009119,1
9009120,1
9009121,1
9009122,1
9009123,1
9009124,0
9009125,1
9009126,0
9009127,1
9009128,0
9009129,0
9009130,0
9009131,1
9009132,1
9009133,0
9009134,1
9009135,0
9009136,0
9009137,1
9009138,1
9009139,1
9009140,0
9009141,1
9009142,0
9009143,1
9009144,0
9009145,1
9009146,1
9009147,1
9009148,1
9009149,1
9009150,1
9009151,0
9009152,1
9009153,0
9009154,0
9009155,1
9009156,1
9009157,1
9009158,0
9009159,1
9009160,0
9009161,1
9009162,1
9009163,1
9009164,1
9009165,1
9009166,1
9009167,0
9009168,0
9009169,1
9009170,1
9009171,0
9009172,1
9009173,1
9009174,1
9009175,1
9009176,1
9009177,0
9009178,1
9009179,1
9009180,0
9009181,1
9009182,1
9009183,0
9009184,0
9009185,1
9009186,0
9009187,1
9009188,1
9009189,0
9009190,0
9009191,1
9009192,0
9009193,1
9009194,0
9009195,0
9009196,0
9009197,1
9009198,0
9009199,1
9009200,0
9009201,1
9009202,1
9009203,1
9009204,0
9009205,1
9009206,0
9009207,1
9009208,1
9009209,0
9009210,1
9009211,1
9009212,1
9009213,1
9009214,0
9009215,0
9009216,0
9009217,0
9009218,1
9009219,0
9009220,1
9009221,1
9009222,1
9009223,1
9009224,1
9009225,0
9009226,0
9009227,0
9009228,0
9009229,1
9009230,1
9009231,1
9009232,1
9009233,0
9009234,1
9009235,0
9009236,0
9009237,0
9009238,0
9009239,1
9009240,0
9009241,1
9009242,1
9009243,1
9009244,1
9009245,1
9009246,1
9009247,0
9009248,0
9009249,0
9009250,1
9009251,1
9009252,0
9009253,1
9009254,0
9009255,1
9009256,0
9009257,0
9009258,1
9009259,0
9009260,1
9009261,1
9009262,1
9009263,1
9009264,0
9009265,0
9009266,1
9009267,1
9009268,1
9009269,1
9009270,1
9009271,1
9009272,1
9009273,1
9009274,0
9009275,1
9009276,0
9009277,1
9009278,1
9009279,1
9009280,0
9009281,0
9009282,1
9009283,1
9009284,0
9009285,0
9009286,1
9009287,1
9009288,1
9009289,0
9009290,0
9009291,1
9009292,1
9009293,1
9009294,1
9009295,1
9009296,1
9009297,1
9009298,0
9009299,1
9009300,1
9009301,1
9009302,0
9009303,1
9009304,1
9009305,0
9009306,0
9009307,1
9009308,1
9009309,1
9009310,1
9009311,1
9009312,1
9009313,1
9009314,1
9009315,1
9009316,1
9009317,1
9009318,1
9009319,0
9009320,1
9009321,1
9009322,0
9009323,0
9009324,1
9009325,1
9009326,0
9009327,0
9009328,1
9009329,1
9009330,0
9009331,1
9009332,1
9009333,1
9009334,1
9009335,1
9009336,1
9009337,1
9009338,0
9009339,1
9009340,1
9009341,1
9009342,1
9009343,1
9009344,1
9009345,0
9009346,0
9009347,1
9009348,1
9009349,0
9009350,1
9009351,1
9009352,0
9009353,1
9009354,1
9009355,0
9009356,0
9009357,1
9009358,1
9009359,1
9009360,1
9009361,1
9009362,1
9009363,0
9009364,1
9009365,1
9009366,1
9009367,1
9009368,1
9009369,1
9009370,1
9009371,1
9009372,1
9009373,0
9009374,0
9009375,1
9009376,1
9009377,0
9009378,1
9009379,0
9009380,1
9009381,1
9009382,1
9009383,1
9009384,0
9009385,1
9009386,1
9009387,1
9009388,1
9009389,1
9009390,1
9009391,1
9009392,0
9009393,1
9009394,1
9009395,1
9009396,1
9009397,1
9009398,1
9009399,0
9009400,0
9009401,0
9009402,0
9009403,1
9009404,1
9009405,1
9009406,1
9009407,0
9009408,1
9009409,0
9009410,1
9009411,0
9009412,1
9009413,1
9009414,1
9009415,1
9009416,0
9009417,0
9009418,0
9009419,1
9009420,1
9009421,0
9009422,1
9009423,1
9009424,1
9009425,0
9009426,0
9009427,1
9009428,1
9009429,1
9009430,1
9009431,1
9009432,0
9009433,1
9009434,1
9009435,1
9009436,1
9009437,0
9009438,0
9009439,0
9009440,0
9009441,1
9009442,1
9009443,1
9009444,0
9009445,1
9009446,0
9009447,0
9009448,1
9009449,1
9009450,1
9009451,1
9009452,1
9009453,0
9009454,1
9009455,1
9009456,1
9009457,1
9009458,1
9009459,0
9009460,1
9009461,0
9009462,1
9009463,1
9009464,1
9009465,1
9009466,1
9009467,1
9009468,1
9009469,1
9009470,1
9009471,1
9009472,1
9009473,0
9009474,1
9009475,0
9009476,0
9009477,0
9009478,1
9009479,1
9009480,1
9009481,1
9009482,0
9009483,1
9009484,0
9009485,1
9009486,0
9009487,1
9009488,0
9009489,1
9009490,0
9009491,1
9009492,0
9009493,1
9009494,0
9009495,0
9009496,1
9009497,1
9009498,1
9009499,1
9009500,1
9009501,1
9009502,1
9009503,1
9009504,1
9009505,1
9009506,1
9009507,1
9009508,0
9009509,1
9009510,1
9009511,1
9009512,0
9009513,1
9009514,0
9009515,1
9009516,1
9009517,0
9009518,0
9009519,1
9009520,1
9009521,1
9009522,1
9009523,1
9009524,0
9009525,1
9009526,0
9009527,1
9009528,1
9009529,1
9009530,1
9009531,1
9009532,1
9009533,1
9009534,0
9009535,1
9009536,1
9009537,1
9009538,0
9009539,0
9009540,0
9009541,1
9009542,0
9009543,1
9009544,1
9009545,0
9009546,0
9009547,1
9009548,0
9009549,1
9009550,1
9009551,1
9009552,1
9009553,0
9009554,0
9009555,1
9009556,0
9009557,1
9009558,0
9009559,0
9009560,1
9009561,1
9009562,0
9009563,1
9009564,1
9009565,1
9009566,1
9009567,1
9009568,1
9009569,0
9009570,1
9009571,1
9009572,1
9009573,1
9009574,0
9009575,1
9009576,0
9009577,1
9009578,0
9009579,1
9009580,1
9009581,0
9009582,1
9009583,0
9009584,0
9009585,0
9009586,1
9009587,1
9009588,1
9009589,1
9009590,0
9009591,1
9009592,1
9009593,0
9009594,1
9009595,1
9009596,1
9009597,1
9009598,1
9009599,1
9009600,1
9009601,1
9009602,1
9009603,1
9009604,1
9009605,0
9009606,1
9009607,1
9009608,0
9009609,0
9009610,1
9009611,1
9009612,1
9009613,1
9009614,0
9009615,1
9009616,1
9009617,1
9009618,1
9009619,1
9009620,0
9009621,0
9009622,1
9009623,0
9009624,0
9009625,1
9009626,1
9009627,1
9009628,1
9009629,1
9009630,1
9009631,1
9009632,0
9009633,0
9009634,1
9009635,0
9009636,1
9009637,0
9009638,1
9009639,1
9009640,0
9009641,0
9009642,0
9009643,0
9009644,1
9009645,0
9009646,0
9009647,0
9009648,0
9009649,1
9009650,1
9009651,0
9009652,1
9009653,1
9009654,1
9009655,1
9009656,0
9009657,1
9009658,1
9009659,1
9009660,1
9009661,1
9009662,1
9009663,0
9009664,0
9009665,0
9009666,0
9009667,1
9009668,0
9009669,1
9009670,1
9009671,1
9009672,1
9009673,1
9009674,1
9009675,0
9009676,1
9009677,0
9009678,1
9009679,1
9009680,1
9009681,1
9009682,1
9009683,1
9009684,1
9009685,1
9009686,1
9009687,0
9009688,1
9009689,1
9009690,1
9009691,0
9009692,0
9009693,1
9009694,1
9009695,1
9009696,1
9009697,0
9009698,1
9009699,1
9009700,1
9009701,1
9009702,1
9009703,0
9009704,1
9009705,0
9009706,1
9009707,1
9009708,1
9009709,1
9009710,0
9009711,1
9009712,1
9009713,1
9009714,1
9009715,1
9009716,0
9009717,1
9009718,1
9009719,0
9009720,0
9009721,1
9009722,0
9009723,0
9009724,1
9009725,0
9009726,0
9009727,1
9009728,1
9009729,1
9009730,1
9009731,1
9009732,0
9009733,1
9009734,1
9009735,0
9009736,0
9009737,0
9009738,1
9009739,0
9009740,1
9009741,1
9009742,0
9009743,1
9009744,1
9009745,1
9009746,1
9009747,1
9009748,1
9009749,1
9009750,0
9009751,0
9009752,1
9009753,1
9009754,1
9009755,1
9009756,1
9009757,1
9009758,1
9009759,1
9009760,0
9009761,1
9009762,1
9009763,1
9009764,0
9009765,1
9009766,1
9009767,1
9009768,1
9009769,1
9009770,1
9009771,0
9009772,1
9009773,0
9009774,1
9009775,0
9009776,0
9009777,1
9009778,0
9009779,1
9009780,1
9009781,1
9009782,1
9009783,1
9009784,1
9009785,0
9009786,1
9009787,0
9009788,1
9009789,1
9009790,1
9009791,1
9009792,0
9009793,1
9009794,1
9009795,1
9009796,1
9009797,1
9009798,1
9009799,0
9009800,1
9009801,1
9009802,0
9009803,1
9009804,1
9009805,1
9009806,1
9009807,1
9009808,1
9009809,1
9009810,1
9009811,0
9009812,1
9009813,1
9009814,1
9009815,1
9009816,1
9009817,1
9009818,1
9009819,1
9009820,1
9009821,1
9009822,1
9009823,1
9009824,1
9009825,1
9009826,1
9009827,0
